Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
1,Пепперони,4999,739,Мясо,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2001-03-06,2004-05-02,2.28:,Returned
2,Пироги с мясом,578,875,Мясо,"Отличается длительным сроком годности, что позволяет делать запасы.",1997-07-08,2020-05-07,1.03:,Returned
3,Портулак,7731,949,Овощи,"Отличается высоким содержанием антоцианов, пигментов, обладающих антиоксидантными и противовоспалительными свойствами.",2014-05-10,2021-04-28,3.91:,Out of Stock
4,Кровяная колбаса,7044,553,Мясо,"Является источником незаменимых аминокислот, необходимых для построения мышц.",2006-07-11,2018-01-12,3.33:,Refunded
5,Конина,6643,196,Мясо,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2010-06-01,2013-01-21,1.52:,Temporarily Unavailable
6,Каша из пшена,2341,983,Бакалея,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",1995-06-11,2022-02-26,3.23:,Temporarily Unavailable
7,Кефир,9598,764,Молочные продукты,Подходит для использования в рецептах традиционной кухни разных стран.,2009-03-05,2013-02-18,0.18:,Sold
8,Vittel,4016,308,Напитки,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",1996-02-13,2000-10-17,1.72:,Backorder
9,Масло сливочное,3051,424,Молочные продукты,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2016-04-19,2024-02-14,2.04:,On Backorder
10,Каймак,879,803,Молочные продукты,Помогает поддерживать нормальный уровень гемоглобина в крови.,2003-06-10,2029-01-07,4.5:,Sold
11,Паштет,5071,141,Мясо,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",2021-04-09,2028-06-03,3.91:,On Backorder
12,Буженина,2034,114,Мясо,"Отличается низким содержанием лактозы, что делает его доступным для людей с ее непереносимостью.",1998-04-12,2008-05-06,3.61:,Awaiting Review
13,Манго,522,918,Фрукты,Помогает поддерживать мышечную массу и улучшает спортивные результаты.,2009-02-03,2024-01-03,2.53:,Pending
14,Банан,2960,629,Фрукты,"Помогает поддерживать нормальный уровень глюкагона, гормона, регулирующего уровень глюкозы в крови.",1996-02-10,2030-03-17,1.93:,Returned
15,Пакеты для Всемирного дня поэзии,6270,633,Товары для дома,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2013-05-13,2019-05-01,4.13:,Cancelled
16,Пищевая пленка,6264,381,Товары для дома,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",1997-05-13,2017-04-03,1.01:,Sold
17,Самса,2472,318,Мясо,"Отличается приятным ароматом, который усиливает аппетит.",2009-04-02,2015-06-16,0.38:,Awaiting Review
18,Пастрома,6523,518,Мясо,Прошел строгий контроль качества на всех этапах производства.,2006-03-18,2019-01-18,4.47:,On Backorder
19,Фенхель,2969,467,Овощи,"Отличается высоким содержанием меди, необходимой для синтеза коллагена и эластина.",2004-01-10,2020-01-10,2.17:,Refunded
20,Йогурт,9092,954,Молочные продукты,Подходит для использования в специализированных диетах и лечебных программах.,1998-06-01,2016-06-03,3.75:,Sold
21,Тако с мясом,6476,903,Мясо,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1996-03-04,2005-03-08,4.52:,Temporarily Unavailable
22,Каша из овса,1500,188,Бакалея,"Помогает поддерживать нормальный уровень норадреналина, гормона, влияющего на настроение и поведение.",2022-02-03,2026-02-03,4.29:,Out of Stock
23,Салфетки влажные,3438,275,Товары для дома,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2003-01-12,2028-09-18,0.61:,New
24,Пакеты для детских вещей,1771,954,Товары для дома,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",2001-05-02,2002-02-06,3.75:,On Backorder
25,Гусиные потроха,292,21,Мясо,"Помогает поддерживать нормальный уровень дигидротестостерона, гормона, отвечающего за половое созревание у мужчин.",1990-05-01,1992-01-07,2.7:,New
26,Черника,6094,650,Фрукты,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2015-02-19,2022-01-19,0.91:,Delivered
27,Козлятина,5119,339,Мясо,Является важной составляющей рациона для поддержания общего здоровья и благополучия.,2006-01-04,2023-07-10,4.13:,Pending
28,Свинина,7433,93,Мясо,"Отличается высоким содержанием ресвератрола, вещества, обладающего антивозрастными свойствами.",2000-03-01,2024-06-12,4.1:,Refunded
29,Фарш говяжий,4873,884,Мясо,"Помогает поддерживать нормальный уровень зеаксантина, каротиноида, важного для здоровья глаз.",1998-01-18,2022-01-01,0.2:,Sold
30,Швабра,7899,199,Товары для дома,Является важным элементом спортивного питания для восстановления после тренировок.,2016-03-06,2019-06-02,2.62:,Awaiting Review
31,Карамбола,6547,898,Фрукты,"Отличается высоким содержанием апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2022-01-06,2028-06-11,4.36:,On Backorder
32,Шелковица,7004,766,Фрукты,Отличается высокой питательностью и способен быстро утолить голод.,1996-03-02,2022-02-02,4.27:,Awaiting Payment
33,Грейпфрут,2105,932,Фрукты,Помогает улучшать качество сна и снижать уровень тревожности.,2002-04-10,2014-02-07,4.76:,Temporarily Unavailable
34,Перец болгарский,4650,495,Овощи,"Отличается высоким содержанием бета-каротина, необходимого для здоровья глаз и кожи.",1999-01-05,2009-01-08,2.86:,Cancelled
35,Пледы,280,169,Товары для дома,Используется в косметологии для ухода за кожей и волосами.,2011-04-03,2020-05-10,3.99:,Awaiting Review
36,Волгодонская,6597,649,Напитки,"Отличается высоким содержанием холина, необходимого для здоровья мозга и памяти.",1993-05-17,2015-04-02,2.2:,Refunded
37,Ялтинская,2486,526,Напитки,Помогает поддерживать нормальный уровень глюкозы в крови.,2012-04-01,2026-09-22,0.13:,Refunded
38,Тарелки мелкие,3640,105,Товары для дома,"Помогает поддерживать нормальный уровень 5-гидрокситриптофана (5-HTP), предшественника серотонина.",1995-04-02,1999-07-02,4.63:,Sold
39,Кабачок,4993,702,Овощи,Отличается хорошей совместимостью с другими продуктами питания.,2008-02-01,2028-09-07,0.31:,Backorder
40,Редис,8077,730,Овощи,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2007-02-13,2026-02-12,2.17:,Awaiting Review
41,Миксер,7086,646,Товары для дома,"Помогает поддерживать нормальный уровень мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2022-03-05,2027-02-18,4.04:,Backorder
42,Кокос,8319,697,Фрукты,Широко используется в традиционной и современной кухне.,2001-03-18,2003-05-11,0.03:,Shipping
43,Грейпфрут,3503,669,Фрукты,Отличается универсальностью применения в кулинарии и пищевой промышленности.,2021-04-05,2027-03-07,4.51:,Temporarily Unavailable
44,Пшено,8174,597,Бакалея,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",2022-04-11,2023-04-01,4.46:,Available for Pickup
45,Бамия,6228,945,Овощи,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",1992-03-05,2012-02-09,1.57:,Pending
46,Баклажан,9672,674,Овощи,Является важной составляющей рациона для поддержания общего здоровья и благополучия.,2013-01-04,2023-02-11,1.4:,Temporarily Unavailable
47,Масала чай,8161,153,Напитки,Способствует нормализации обмена веществ в организме.,2001-08-01,2025-04-06,0.97:,Awaiting Payment
48,Новошахтинская,9126,732,Напитки,Способствует снижению уровня стресса и улучшению настроения.,1991-06-02,2025-03-03,1.25:,Awaiting Review
49,Томаты в собственном соку,7708,70,Бакалея,Служит основой для создания множества кулинарных шедевров.,1996-01-07,2029-04-02,4.64:,Returned
50,Шубат,9877,510,Молочные продукты,"Отличается высоким содержанием холина, необходимого для здоровья мозга и памяти.",1997-07-02,2029-01-23,0.89:,Awaiting Payment
51,Крахмал картофельный,8246,676,Бакалея,"Отличается высоким содержанием инозитола, необходимого для здоровья нервной системы.",1996-04-10,2017-02-01,0.44:,Returned
52,Пакеты для растений,9903,302,Товары для дома,"Отличается высоким содержанием антоцианов, пигментов, обладающих антиоксидантными и противовоспалительными свойствами.",2013-01-18,2014-03-14,1.68:,Sold
53,Фарш говяжий,4796,829,Мясо,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",1999-07-08,2022-01-07,2.49:,Pending
54,Зубная щетка,4498,820,Товары для дома,Способствует снижению уровня стресса и улучшению настроения.,2005-03-11,2016-05-03,3.34:,Awaiting Review
55,Укроп,708,638,Овощи,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",2007-08-04,2015-01-02,3.24:,Available for Pickup
56,Кровяная колбаса,6867,364,Мясо,Способствует снижению уровня стресса и улучшению настроения.,2005-05-07,2014-03-15,0.43:,Delivered
57,Простыни,9832,551,Товары для дома,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2016-09-03,2030-02-11,4.56:,Refunded
58,Фета,1447,861,Молочные продукты,Отличается стабильностью вкуса и качества в течение всего срока хранения.,2014-05-04,2030-02-14,3.22:,Shipping
59,Кардамон молотый,678,139,Бакалея,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",1996-01-05,2000-07-15,1.66:,Awaiting Payment
60,Черника,9389,532,Фрукты,"Отличается длительным сроком годности, что позволяет делать запасы.",1998-01-07,2027-04-03,3.64:,New
61,Батат,3353,362,Овощи,"Отличается высоким содержанием хлорогеновых кислот, веществ, способствующих снижению веса и контролю уровня сахара в крови.",2001-05-02,2023-01-03,2.28:,Temporarily Unavailable
62,Сок морковный,1111,126,Напитки,Представляет собой ценный источник питательных веществ для растущего организма.,1991-11-17,2022-01-05,4.5:,Backorder
63,Растительное масло горчичное,9711,552,Бакалея,Помогает поддерживать нормальный обмен веществ и метаболизм.,2022-03-03,2026-06-01,1.95:,Returned
64,Портулак,1959,470,Овощи,Помогает поддерживать нормальный уровень глюкозы в крови.,2005-06-06,2029-01-11,4.41:,Backorder
65,Адыгейский сыр,2055,998,Молочные продукты,"Помогает поддерживать нормальный уровень кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1995-02-25,2007-04-09,2.45:,Pending
66,Салями,1150,241,Мясо,"Отличается высоким содержанием ненасыщенных жирных кислот, полезных для сердца.",1994-03-05,2023-03-11,3.58:,Awaiting Review
67,Березовский родник,4198,417,Напитки,"Помогает поддерживать нормальный уровень 5-гидрокситриптофана (5-HTP), предшественника серотонина.",2010-03-01,2012-01-10,0.64:,Refunded
68,Каша из дробленной манной крупы,7752,157,Бакалея,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2019-03-25,2021-01-02,1.73:,Delivered
69,Укроп,2115,499,Овощи,Подходит для использования в рецептах традиционной кухни разных стран.,2005-01-08,2027-01-02,3.58:,Awaiting Payment
70,Айва,4069,255,Фрукты,"Отличается высоким содержанием меди, необходимой для синтеза коллагена и эластина.",1993-06-01,2029-01-13,1.39:,New
71,Петрушка корневая,565,573,Овощи,Отличается низкой вероятностью возникновения побочных эффектов при употреблении.,2003-01-02,2023-03-11,2.97:,Out of Stock
72,Свекла,816,198,Овощи,Рекомендуется для включения в рацион беременных женщин и кормящих матерей.,2009-03-07,2013-09-01,4.89:,Available for Pickup
73,Карбонад,9604,729,Мясо,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,1999-01-10,2017-04-12,1.11:,Awaiting Review
74,Масло подсолнечное,941,635,Бакалея,"Отличается устойчивостью к температурным изменениям, что облегчает хранение.",2003-04-08,2018-05-05,3.32:,Available for Pickup
75,Тако с мясом,8120,675,Мясо,"Помогает поддерживать нормальный уровень цистеина, аминокислоты, участвующей в синтезе глутатиона.",1991-02-07,2015-02-19,4.87:,Backorder
76,Брокколи,5924,387,Овощи,"Отличается высоким содержанием капсаицина, вещества, ускоряющего метаболизм и уменьшающего боль.",2021-10-04,2022-04-04,1.55:,Refunded
77,Пшено,9777,746,Бакалея,"Помогает поддерживать нормальный уровень аллицина, вещества, обладающего антибактериальными и противогрибковыми свойствами.",2017-05-01,2024-07-09,3.4:,Backorder
78,Волгодонская,8668,670,Напитки,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2019-01-01,2024-05-17,1.72:,Temporarily Unavailable
79,Каша из дробленой булгура,954,844,Бакалея,"Помогает поддерживать нормальный уровень глюкагона, гормона, регулирующего уровень глюкозы в крови.",1994-01-05,2017-02-04,2.12:,Available for Pickup
80,Клубника,4397,360,Фрукты,"Отличается высоким содержанием ниацина, необходимого для здоровья кожи и пищеварения.",1997-01-14,2019-02-17,2.68:,Delivered
81,Кабачок,8594,181,Овощи,Помогает поддерживать здоровье нервной системы благодаря содержанию магния.,1996-01-23,2029-10-10,0.09:,Awaiting Review
82,Ямс,5060,252,Овощи,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",2018-01-05,2020-10-03,0.59:,Cancelled
83,Щавель,6242,118,Овощи,Высокое содержание белка обеспечивает длительное чувство сытости и способствует поддержанию мышечной массы.,2006-02-01,2012-02-01,3.45:,Backorder
84,Помидор,3573,305,Овощи,Отличается высокой степенью очистки и отсутствия посторонних примесей.,2020-01-06,2030-03-07,2.52:,Delivered
85,Сулинка,7653,151,Напитки,"Помогает поддерживать нормальный уровень адреналина, гормона стресса и возбуждения.",2016-11-03,2029-03-02,2.38:,Shipping
86,Пакеты для Дня учителя,704,742,Товары для дома,"Помогает поддерживать нормальный уровень глюкагона, гормона, регулирующего уровень глюкозы в крови.",2013-01-11,2014-01-03,2.87:,Out of Stock
87,Рамбутан,8978,133,Фрукты,"Помогает поддерживать нормальный уровень кумаринов, веществ, обладающих антикоагулянтными свойствами.",2000-07-04,2028-01-01,1.72:,Refunded
88,Ряженка,2676,371,Молочные продукты,Помогает поддерживать здоровье глаз и зрение благодаря содержанию витамина A.,1995-01-12,2002-01-08,3.77:,Shipping
89,Пармезан,2435,595,Молочные продукты,Помогает предотвратить дефицит витаминов и минералов в организме.,2002-01-04,2003-02-22,2.94:,Refunded
90,Хамон,9624,762,Мясо,Помогает улучшить работу мозга и повысить концентрацию внимания.,2017-01-23,2020-03-09,1.04:,On Backorder
91,Ливерная колбаса,3463,349,Мясо,Помогает поддерживать нормальный уровень холестерина в крови.,2020-07-09,2025-05-10,1.84:,New
92,Ряженка,1817,254,Молочные продукты,Отличается удобством использования и экономичностью в расходе.,2000-05-14,2028-05-08,3.51:,Delivered
93,Сыр,5203,998,Молочные продукты,"Отличается высоким содержанием капсаицина, вещества, ускоряющего метаболизм и уменьшающего боль.",1995-03-07,2003-05-05,3.4:,On Backorder
94,Чечевица,1342,800,Овощи,Помогает поддерживать нормальный уровень холестерина в крови.,2015-03-20,2026-08-14,4.8:,Returned
95,Подушки,8473,81,Товары для дома,Отличается хорошей совместимостью с другими продуктами питания.,2011-02-06,2011-07-03,3.75:,On Backorder
96,Каша из манной крупы,484,423,Бакалея,Прошел все необходимые сертификации и соответствует международным стандартам.,2009-02-01,2023-03-05,0.69:,Out of Stock
97,Перец болгарский,8573,648,Овощи,Подходит для использования в диетических программах для похудения.,1990-07-05,2026-01-13,3.28:,Awaiting Review
98,Растительное масло тыквенное,7980,119,Бакалея,Подходит для использования в качестве замены традиционных молочных продуктов.,2009-01-06,2011-11-09,1.83:,Shipping
99,Пакеты для Дня влюбленных,464,763,Товары для дома,"Помогает поддерживать нормальный уровень танинов, веществ, обладающих вяжущими и антисептическими свойствами.",2022-12-21,2023-04-02,2.26:,Delivered
100,Портулак,366,543,Овощи,"Помогает поддерживать нормальный уровень гистамина, важного для иммунной системы.",2021-09-12,2022-04-05,3.11:,Temporarily Unavailable
101,Бадьян,464,677,Бакалея,Помогает улучшить когнитивные функции и память.,1998-01-05,2015-01-02,2.02:,Shipping
102,Куриные грудки,627,77,Мясо,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",1997-04-06,2019-02-04,2.32:,Refunded
103,Пакет для хранения продуктов,8769,860,Товары для дома,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,2001-03-07,2009-01-02,1.52:,Returned
104,Спаржа,2058,278,Овощи,"Помогает улучшить состояние волос, ногтей и кожи.",2009-02-04,2010-01-02,4.72:,Out of Stock
105,Черешня,6404,602,Фрукты,"Натуральный продукт, богатый витаминами и минералами, необходимыми для поддержания здоровья.",2008-07-12,2025-07-16,4.75:,Refunded
106,Тефтели,6482,764,Мясо,Отличается высокой питательностью и способен быстро утолить голод.,1998-01-12,2026-02-02,0.37:,Cancelled
107,Курт,7022,688,Молочные продукты,"Отличается высоким содержанием хлорогеновых кислот, веществ, способствующих снижению веса и контролю уровня сахара в крови.",1991-04-01,2000-01-03,1.84:,Available for Pickup
108,Фенхель,6846,295,Овощи,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",2010-02-11,2015-04-02,4.07:,Pending
109,Шелковица,2161,62,Фрукты,Отличается универсальностью применения в кулинарии и пищевой промышленности.,2016-01-09,2022-08-07,3.35:,Backorder
110,Вяленое мясо,9545,178,Мясо,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2015-01-11,2017-04-21,3.2:,Backorder
111,Соль,806,811,Бакалея,Является неотъемлемой частью рациона многих народов мира.,1996-04-01,2003-01-02,3.14:,Available for Pickup
112,Челябинская,3867,372,Напитки,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,1990-03-09,2000-08-03,4.55:,On Backorder
113,Пакеты для походов,514,773,Товары для дома,Помогает поддерживать оптимальный вес и форму тела.,2016-01-09,2019-07-08,3.9:,In Stock
114,Топинамбур,2330,256,Овощи,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",2011-04-02,2018-11-17,4.53:,In Stock
115,Имбирь молотый,3062,902,Бакалея,"Является источником важных микроэлементов, таких как магний и калий.",2001-01-03,2023-03-24,0.76:,Out of Stock
116,Ванилин,4364,613,Бакалея,"Является источником витаминов группы B, необходимых для энергетического обмена.",2011-04-02,2025-02-14,2.49:,Backorder
117,Куриные голени,7146,563,Мясо,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",1993-02-04,1997-01-17,4.65:,Refunded
118,Черешня,4433,936,Фрукты,"Подходит для использования в диетах, направленных на снижение веса.",2018-03-13,2023-01-08,3.61:,Out of Stock
119,Турнепс,9478,923,Овощи,Помогает поддерживать нормальный уровень мочевой кислоты в организме.,1991-03-06,2000-03-21,2.83:,In Stock
120,Ялтинская,3980,183,Напитки,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",1992-10-17,2018-09-16,2.83:,Temporarily Unavailable
121,Сливки,4720,701,Молочные продукты,"Отличается высоким содержанием DMAE, вещества, улучшающего умственную деятельность и настроение.",2000-04-09,2027-08-08,5.0:,Temporarily Unavailable
122,Половники,5120,586,Товары для дома,"Отличается высоким содержанием витаминов группы D, необходимых для здоровья костей и иммунитета.",2016-02-03,2020-01-05,4.81:,In Stock
123,Крыжовник,6499,4,Фрукты,Помогает поддерживать нормальный уровень глюкозы в крови.,2019-01-01,2019-02-16,3.21:,In Stock
124,Хамон,1018,808,Мясо,Поддерживает иммунитет и общее состояние здоровья.,1995-01-15,2020-03-04,1.52:,Backorder
125,Мак семена,1501,840,Бакалея,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2018-05-17,2021-01-10,4.0:,Cancelled
126,Персик,3568,172,Фрукты,"Является источником антиоксидантов, замедляющих процессы старения.",1992-04-01,2018-03-07,0.59:,Refunded
127,Рамбутан,6653,775,Фрукты,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",1994-02-25,1996-03-10,2.18:,Temporarily Unavailable
128,Fruko Schulz,7272,50,Напитки,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",2012-09-01,2029-03-05,4.7:,Out of Stock
129,Свекла,3961,674,Овощи,Идеально подходит для употребления в чистом виде или в составе различных блюд и напитков.,1999-10-12,2016-02-21,0.31:,On Backorder
130,Смузи шпинатно-банановый,1176,342,Напитки,Может быть использован в выпечке для придания ей особой пышности и аромата.,1999-04-06,2013-02-10,0.26:,Pending
131,Персик,1328,246,Фрукты,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,1998-02-10,2010-03-01,4.3:,On Backorder
132,Моющее средство для пола,8812,336,Товары для дома,"Отличается высоким содержанием бета-каротина, необходимого для здоровья глаз и кожи.",1990-12-15,2019-05-03,4.2:,Refunded
